100644	b9918ef57d2bc386a6bfa3930631ebd6738d0140	0	"backend/novelagent/corpus/extract/prompts/character_atoms.txt"
100644	9bd949a75274e33157a162b2acadb37954f6797a	0	"backend/novelagent/corpus/extract/prompts/character_card.txt"
100644	4e50d86c574767c5d50892cbe0e7715df797fe21	0	"backend/novelagent/corpus/extract/prompts/characters.txt"
100644	a2cc3d180282672df8f73e74b68ee3be4be34c6d	0	"backend/novelagent/corpus/extract/prompts/items_orgs.txt"
100644	3029e004583f960c2bf922ff1ad2f7902746d449	0	"backend/novelagent/corpus/extract/prompts/relationships.txt"
100644	beb9bc635b950ac8e89438a8a288f083c2344a99	0	"backend/novelagent/corpus/extract/prompts/source_narrative_synthesis.txt"
100644	351dd6ab8534983d88fcb9089f31cd4d2ff950e0	0	"backend/novelagent/corpus/extract/prompts/source_narrative_units.txt"
100644	abba3a9fc354240b769662ce04d639880e89e442	0	"backend/novelagent/corpus/extract/prompts/style_profile.txt"
100644	c29d17201b856a3718f9f303e5ac742bfd3a41c4	0	"backend/novelagent/corpus/extract/prompts/timeline_events.txt"
100644	ba4c02a188e6c397f117739c839a6c1bbdb253ab	0	"backend/novelagent/corpus/extract/prompts/world_rules.txt"
100644	a8fa5ed55e39c618acedc03f9fbcf11c6aa461a8	0	"backend/novelagent/corpus/extract/resolve.py"
100644	ffe61524192253416dc7ea49fe9dc3271cd6748e	0	"backend/novelagent/corpus/extract/schemas.py"
100644	2f26cc43078a8368e12f11bb885fef93dc8469c7	0	"backend/novelagent/corpus/importer/__init__.py"
100644	3b2082c84221347d2dd56a2ddc2605675385fc95	0	"backend/novelagent/corpus/importer/adapters/__init__.py"
100644	5992759b5ef25cd51d796dd3b10f65487894ba57	0	"backend/novelagent/corpus/importer/adapters/epub.py"
100644	71014b694097c1f91cca65bb327acb813a30490b	0	"backend/novelagent/corpus/importer/adapters/txt.py"
100644	b4f27b814f1bd5d1b796976a17780badbe1dc068	0	"backend/novelagent/corpus/importer/asset_store.py"
100644	098daf06b6f228bb71aa93e1c8ab77c548fb7e65	0	"backend/novelagent/corpus/importer/base.py"
100644	4db1195d5f4d142951ea65fc2ade841d9fdf658c	0	"backend/novelagent/corpus/importer/conservative_zh.py"
100644	b2a0a0416ce4bb08330329cbf797294f241c681a	0	"backend/novelagent/corpus/importer/encoding.py"
100644	ac06ba7a29fb5a151541d1207559816dc2352f90	0	"backend/novelagent/corpus/importer/epub.py"
100644	e6f3c809507beb58a2f5dd4bc9da5d861331594f	0	"backend/novelagent/corpus/importer/limits.py"
100644	d4c85093515ab29b620f57ec4d554ef2ebc4ac2c	0	"backend/novelagent/corpus/importer/models.py"
100644	95a2d2b925e7df7bf955061f6124dde7e8117559	0	"backend/novelagent/corpus/importer/normalizer.py"
100644	fa5b051e5321b935f9fc51d8c92d64668d2e75cd	0	"backend/novelagent/corpus/importer/paragraphs.py"
100644	73da74cdef7b3f641bcbc5e8cca8d228d1ce2b8a	0	"backend/novelagent/corpus/importer/pipeline.py"
100644	63dd865e8fa6f6810245547953b17e4893a1adb2	0	"backend/novelagent/corpus/importer/policies.py"
100644	1d35861f0c0fbec2c8e5098918806cb24a1af850	0	"backend/novelagent/corpus/importer/registry.py"
100644	96d3dc12f146450c3ac73184b36c8c49034db748	0	"backend/novelagent/corpus/importer/session_pipeline.py"
100644	ad86fb192aac512486f67ebab670d3cd23e8b220	0	"backend/novelagent/corpus/importer/source_cleaning_input.py"
100644	de3da1cffb7d2416a5ded66fe708ab585749f85b	0	"backend/novelagent/corpus/importer/source_cleaning_runtime.py"
100644	1336983783ecd6e304b85dad51d5f0158fe31a8c	0	"backend/novelagent/corpus/importer/structure.py"
100644	73c607e69f590f99998fd3ff46941623f6ae856d	0	"backend/novelagent/gateway/__init__.py"
100644	2aecbeda86a4748c2e1a55591365c6fe8866c733	0	"backend/novelagent/gateway/breaker.py"
100644	91199b12985071c95c53722d63e5d73baf7fee0d	0	"backend/novelagent/gateway/engine/__init__.py"
100644	8660ff3aab7e3981aa6d41f2ee2c598dc65d90c9	0	"backend/novelagent/gateway/engine/detect.py"
100644	5f180bf25b92ceaf10600b1bb0fa2a964aac028b	0	"backend/novelagent/gateway/engine/manager.py"
100644	96b6ae887d84b4d41af66638b4a9c054ae2386e4	0	"backend/novelagent/gateway/errors.py"
100644	a2626d9eb115b989b7720a2f422534b0f39ba464	0	"backend/novelagent/gateway/gateway.py"
100644	a7a12a72c9b07cea41ae8300adaaf7890dfdc669	0	"backend/novelagent/gateway/model_catalog.py"
100644	a4c8b61bdbdb4e95d91c4ffc28f54b41355b9b54	0	"backend/novelagent/gateway/pricing.py"
100644	c7819fda642e4b9587ccfa6b4c0f61b80ea16bc3	0	"backend/novelagent/gateway/providers/__init__.py"
100644	70529af49d29e18380d560f4f500c5c9aae33535	0	"backend/novelagent/gateway/providers/anthropic.py"
100644	3fcb28d79a644dfee6f4fc780ec5f9917fdbe7a5	0	"backend/novelagent/gateway/providers/base.py"
100644	05983cfe59181d4166d9cff30474610bee1289ae	0	"backend/novelagent/gateway/providers/gemini.py"
100644	32112f338a5f03cebb0717cdf930a3a6985caadd	0	"backend/novelagent/gateway/providers/openai_compat.py"
100644	d46ccb07c7f6b7abaaec01274b26648fc0ac196d	0	"backend/novelagent/gateway/redact.py"
100644	e098630e8b56cdd621f6170822e70a44a6691b1b	0	"backend/novelagent/gateway/routing.py"
100644	b843cf52b40ae2a97ecb04ef544bcd17d5e2f990	0	"backend/novelagent/gateway/vault.py"
100644	5d2ef65b21a77b5d3d14be4f5ae0eece788e8836	0	"backend/novelagent/integrations/__init__.py"
100644	20f62bfef64bab3785f49f341f0ac2f664554619	0	"backend/novelagent/integrations/knowledge/__init__.py"
100644	689178ff511eac982353e5f487a27f0f98569e79	0	"backend/novelagent/integrations/knowledge/adapter.py"
100644	1b8bcd233b96c9e02d7ec32c6a769f2a27445b13	0	"backend/novelagent/integrations/knowledge/catalog.py"
100644	05fe5d71f74cbb70d9211f6a18c09226eb99b4cb	0	"backend/novelagent/integrations/knowledge/catalog_repair.py"
100644	e00f8cd7f7d07dbdf1686ea3dfc2f06cdc237d0c	0	"backend/novelagent/integrations/knowledge/git_history.py"
100644	310b455b1656461007f94995bc3b753d69192921	0	"backend/novelagent/integrations/knowledge/projection.py"
100644	20a24c82b7e6031ceeb6e236efac8fa9f4ba3184	0	"backend/novelagent/integrations/knowledge/subprocess_utils.py"
100644	da2f470e979968f948b498ae16ae5dfc4e69ca59	0	"backend/novelagent/integrations/knowledge/vault.py"
100644	4a34819859b79f89e629fbb674a5a8bbcfa084c1	0	"backend/novelagent/pipeline/__init__.py"
100644	0ee8fdc2c97107c93fa2e6eb98527e76e27456b9	0	"backend/novelagent/pipeline/apply.py"
100644	2d1fcced5e355ea5f6d699c665d9f8ea7961405c	0	"backend/novelagent/pipeline/audit/__init__.py"
100644	aac3892691bce70a8996fb6deee14dfcc79b707b	0	"backend/novelagent/pipeline/audit/input.py"
100644	58f3875feaedae2a5abb5d14ed25a9922dff29ac	0	"backend/novelagent/pipeline/audit/model.py"
100644	bf682a66ce7889f8df8c18a2265be999f4979f35	0	"backend/novelagent/pipeline/audit/reconcile.py"
100644	139eafa79f15095da2ec59847d7fcf38e6fc52ba	0	"backend/novelagent/pipeline/chapter_canon_gate_worker.py"
100644	6fa49f2fcc7f83646571e86cb7b03b0c48d63269	0	"backend/novelagent/pipeline/checks/__init__.py"
100644	62278909c2fc1518218ec6b01b7b53120a64b004	0	"backend/novelagent/pipeline/checks/deterministic.py"
100644	ebec4739264162f0e1dabe3f01b89f140c34b52b	0	"backend/novelagent/pipeline/checks/foreshadow.py"
100644	f580fffc06fe4c1a00defe0d7c2bd225b75f70aa	0	"backend/novelagent/pipeline/checks/soft.py"
100644	5bb351a801a1404865746281bfc8b924c58461c3	0	"backend/novelagent/pipeline/context_builder.py"
100644	eb2a1a9083ad141b15ce5f9763b42db74c6b5a56	0	"backend/novelagent/pipeline/events.py"
100644	7b6cf010355d0bbbac3b35432f4493b7e82f762b	0	"backend/novelagent/pipeline/promptlib.py"
100644	e8ea2d475072d291ca307c7af5163cbad214cb75	0	"backend/novelagent/pipeline/prompts/system_chapter_outline.txt"
100644	734e65bf15ea7e5a74c39d5d077c2ff1d039c3de	0	"backend/novelagent/pipeline/prompts/system_check.txt"
100644	6892d9a9714c1d33177369f4183901bf2b028aaa	0	"backend/novelagent/pipeline/prompts/system_consistency_audit.txt"
100644	ea6ea7ab1f9edf2d1631eb322af5eceb44fda8b4	0	"backend/novelagent/pipeline/prompts/system_draft.txt"
100644	dd0d60666d8a122cebf3013e2c92d280742123a3	0	"backend/novelagent/pipeline/prompts/system_outline.txt"
100644	5d1ea80cac1051e518a72f80d5c273f303e5c7ee	0	"backend/novelagent/pipeline/prompts/system_refine.txt"
100644	dbf8f2a8bc58d6cdcb0bbab8bd9d6da0d3a96c9d	0	"backend/novelagent/pipeline/prompts/system_rewrite.txt"
100644	3e1e9f56e05b05099b48d28f26ce7d7d3fb0355b	0	"backend/novelagent/pipeline/prompts/system_settle.txt"
100644	a98f79799b1098f7ec4511df1badaca96e79a640	0	"backend/novelagent/pipeline/prompts/system_worldbuild.txt"
100644	b496dab815913f44867e3eada4f2acfc36a00f02	0	"backend/novelagent/pipeline/prompts/task_chapter_outline.txt"
100644	9d11b157df01d61b56611cf199f88df2f0e8c173	0	"backend/novelagent/pipeline/prompts/task_check.txt"
100644	165401ccc506621d17e77831388c4c3cc99bda09	0	"backend/novelagent/pipeline/prompts/task_consistency_audit.txt"
100644	6ddd0a0c1c24c74deb19d284ff5d775cae1bfeb8	0	"backend/novelagent/pipeline/prompts/task_draft.txt"
100644	ec651e34c5b9268ddecebf08e633bc30a2b956f4	0	"backend/novelagent/pipeline/prompts/task_outline.txt"
100644	5a707cca94a51916a61c660f24b35949e5a098fb	0	"backend/novelagent/pipeline/prompts/task_refine.txt"
100644	7d3403a1a0c5ef0dfd0506d3ea5ba9027d0d708c	0	"backend/novelagent/pipeline/prompts/task_rewrite.txt"
100644	3d523f18292089541add54f1bb0d4aa8c08f203f	0	"backend/novelagent/pipeline/prompts/task_settle.txt"
100644	dc0a2a21cfe5c32bbe94dc27ed489ae3d84aa89e	0	"backend/novelagent/pipeline/prompts/task_worldbuild.txt"
100644	8a9fc98114203777bfac0e885aa0626b5dde275a	0	"backend/novelagent/pipeline/retrieval.py"
100644	f483e0bb4397fc4a48b50d4c309b54e73c3c03cc	0	"backend/novelagent/pipeline/runner.py"
100644	2de5154aea86579deaed2fc1d987cd1b595c8a5c	0	"backend/novelagent/pipeline/skill_runtime.py"
100644	35a47b87a821c9af45b77b71461f9ba05ab00211	0	"backend/novelagent/pipeline/source_structure_rerun_worker.py"
100644	9321453fc85820a7616e67ef13c0af56a4411a3e	0	"backend/novelagent/pipeline/stages/__init__.py"
100644	03f36a5f15d7bf9bb6b711195f69284bb6fb7206	0	"backend/novelagent/pipeline/stages/_common.py"
100644	ff1343da2a7858a8bfc48e2445aa3afeaeec03ff	0	"backend/novelagent/pipeline/stages/chapter_outline.py"
100644	10052adece88fedbdc3c687c3ab8032d6a8d5225	0	"backend/novelagent/pipeline/stages/check.py"
100644	328a604525f3d2216d2785f5eed5b3f53353b44e	0	"backend/novelagent/pipeline/stages/consistency_audit.py"
100644	34590d655294a366fa63112cd8e18da1a555cda0	0	"backend/novelagent/pipeline/stages/draft.py"
100644	f6022423ea32ca6388ca5dcba3697757b844781e	0	"backend/novelagent/pipeline/stages/impact_repair.py"
100644	30b28e2a7d9c21b10225556dfc99cc3b3d6f2b46	0	"backend/novelagent/pipeline/stages/outline.py"
100644	2045b1a3bc05a9e50a2803dc93cd8129a115fa23	0	"backend/novelagent/pipeline/stages/refine.py"
